"Tema","indicador","año","dato"
"Desarrollo Económico","Tasa de Ocupación Parcial y Desocupación","2021",11.1
"Desarrollo Económico","Tasa de Ocupación Parcial y Desocupación","2020",10.6
"Desarrollo Económico","Tasa de Ocupación Parcial y Desocupación","2019",12.4
"Desarrollo Económico","Tasa de Participación","2018",11.7
"Desarrollo Económico","Tasa de Participación","2017",11.7
"Desarrollo Económico","Tasa de Participación","2024",9.972
"Desarrollo Económico","Tasa de Participación","2023",60.6
"Desarrollo Económico","Tasa de Participación","2022",58.59
"Desarrollo Económico","Tasa de Participación","2021",58.3
"Desarrollo Económico","Tasa de Participación","2020",54.8
"Desarrollo Económico","Tasa de Participación","2019",58.3
"Desarrollo Económico","Tasa de Presión General","2018",58.4
"Desarrollo Económico","Tasa de Presión General","2017",58.2
"Desarrollo Económico","Tasa de Presión General","2024",58.547
"Desarrollo Económico","Tasa de Presión General","2023",7.1
"Desarrollo Económico","Tasa de Presión General","2022",3.5
"Desarrollo Económico","Tasa de Presión General","2021",5
"Desarrollo Económico","Tasa de Presión General","2020",4.7
"Desarrollo Económico","Tasa de Presión General","2019",5
"Desarrollo Económico","Tasa de Subocupación","2018",4.4
"Desarrollo Económico","Tasa de Subocupación","2017",5.7
"Desarrollo Económico","Tasa de Subocupación","2024",4.524
"Desarrollo Económico","Tasa de Subocupación","2023",12.9
"Desarrollo Económico","Tasa de Subocupación","2022",5.6
"Desarrollo Económico","Tasa de Subocupación","2021",10.7
"Desarrollo Económico","Tasa de Subocupación","2020",14.7
"Desarrollo Económico","Tasa de Subocupación","2019",7.5
"Desarrollo Económico","Tasa de Trabajo Asalariado","2018",8.1
"Desarrollo Económico","Tasa de Trabajo Asalariado","2017",9.5
"Desarrollo Económico","Tasa de Trabajo Asalariado","2024",8.914
"Desarrollo Económico","Tasa de Trabajo Asalariado","2023",60.8
"Desarrollo Económico","Tasa de Trabajo Asalariado","2022",61.6
"Desarrollo Económico","Tasa de Trabajo Asalariado","2021",62.9
"Desarrollo Económico","Tasa de Trabajo Asalariado","2020",64.7
"Desarrollo Económico","Tasa de Trabajo Asalariado","2019",61.5
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2018",58.1
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2017",59.7
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2024",60.829
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2023",265391
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2022",256643
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2021",240431
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2020",218449
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2019",227679
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2018",226929
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2017",218060
"Desarrollo Económico","Trabajadores Asegurados Permanentes por el IMSS","2016",209772
"Desarrollo Económico","Indicador Trimestral de la Actividad Económica Estatal ","2015",205251
"Desarrollo Económico","Indicador Trimestral de la Actividad Económica Estatal ","2014",200916
"Desarrollo Económico","Indicador Trimestral de la Actividad Económica Estatal ","2013",191554
"Desarrollo Económico","Indicador Trimestral de la Actividad Económica Estatal ","2022",122.6
"Desarrollo Económico","Indicador Trimestral de la Actividad Económica Estatal ","2021",110.1
"Desarrollo Económico","Indicador Trimestral de la Actividad Económica Estatal ","2020",95.4
"Desarrollo Económico","Indicador Trimestral de la Actividad Económica Estatal ","2019",115.4
"Desarrollo Económico",,"2018",118.6
"Desarrollo Económico",,"2017",118.8
"Desarrollo Económico",,"2023",122
