"Tema","Indicador","Descripción","Año","Aguascalientes","Baja California","Baja California Sur","Campeche","Coahuila","Colima","Chiapas","Chihuahua","Ciudad de México","Durango","Guanajuato","Guerrero","Hidalgo","Jalisco","México","Michoacán de Ocampo","Morelos","Nayarit","Nuevo León","Oaxaca","Puebla","Querétaro","Quintana Roo","San Luis Potosí","Sinaloa","Sonora","Tabasco","Tamaulipas","Tlaxcala","Veracruz de Ignacio de la Llave","Yucatán","Zacatecas"
"Social","Índice de marginación","La marginación proporciona los elementos que permiten considerar las limitantes de desarrollo estatal y/o municipal.",2020,22.21,21.38,21.47,17.81,22.55,21.53,12,20.02,23.14,18.47,19.42,10.99,18.05,21.82,20.8,18.28,19.81,17.52,23.44,13.22,17.72,20.84,20.63,18.69,20.51,21.41,18.33,21,19.87,16.41,17.51,19.5
"Social","Índice de Rezago Social","Es una medida ponderada que resume cuatro indicadores de carencias sociales (educación, salud, servicios básicos y espacios en la vivienda) en un solo índice que tiene como finalidad ordenar a las unidades de observación según sus carencias sociales.",2020,-1.1,-0.64,-0.32,0.24,-1.15,-0.69,2.64,-0.52,-1.12,-0.05,-0.21,2.45,0.32,-0.62,-0.3,0.53,-0.13,0.04,-1.25,2.59,0.74,-0.52,-0.32,0.32,-0.57,-0.65,0.08,-0.62,-0.04,1.14,0.15,-0.45
"Social","Índice de Rezago Social Longitudinal","diez por ciento del Censo de Población y Vivienda 2010. Su construcción parte de",2020,0.21,0.41,0.42,0.93,0.21,0.45,2.31,0.53,0.1,0.73,0.82,2.02,0.88,0.57,0.59,1.32,0.71,0.76,0.08,2.07,1.16,0.43,0.6,0.87,0.51,0.34,0.9,0.5,0.67,1.42,0.78,0.66
"Social","Mortalidad Defunciones registradas","Defunciones registradas por entidad federativa de residencia habitual de la persona fallecida",2022,8081,24693,4302,5687,21209,5683,31706,28824,69455,11710,42867,20619,18575,56388,100734,32822,15897,7740,38134,30078,44050,13551,8691,20328,17468,21721,14988,22259,8035,61555,15207,12376
"Social","Mortalidad Defunciones registradas en Accidentes de Tránsito","Esta estadística mide la siniestralidad del transporte a nivel nacional, y se genera a partir del acopio y procesamiento de los datos alusivos a los accidentes ocurren en zonas no federales. Esta información contribuyó a la planeación, organización del transporte y la prevención de accidentes.",2022,4533,14245,5475,3609,11027,6110,4055,25432,7596,10728,16674,7647,3275,14132,19091,17488,9329,2630,76615,5362,12421,10767,7728,7705,7059,25325,2578,14912,1979,10419,8864,2421
"Social","Población con Ingreso Inferior a la Línea de pobreza extrema por ingresos","Mide la Población con ingreso inferior para adquirir una canasta de alimentos básica.",2022,6.07,2.81,2.85,15.91,5.9,4.42,36.64,5.32,5.88,13.27,8.38,27.22,12,4.73,12.12,12.93,11.62,10.13,3.81,24.86,19.13,4.61,7.07,13.41,4.48,5.59,15.88,8.03,16.93,18.76,10.19,16.33
"Social","Población con Ingreso Inferior a la Línea de pobreza por ingresos","Mide la Población con ingreso inferior para adquirir una canasta de alimentos, bienes y servicios básicos.",2022,32.98,18.78,17.89,51.02,28.82,27.33,70.04,25.54,32.17,43.48,41.39,63.72,46.07,29.16,52.95,46.37,47.78,35.31,25.68,61.42,60.75,29.22,32.96,42.25,28.31,27.85,50.05,37.52,62.95,57.68,45.71,53.04
"Social","Porcentaje de Abandono Escolar: Media Superior","Es el total de alumnos que abandonan las actividades escolares antes de concluir algún grado o nivel educativo, expresado como porcentaje del total de alumnos inscritos en el ciclo escolar. El resultado se multiplica por cien.","NA",9.3,9.2,10.7,7.9,12.4,8.9,8.1,15.1,8.6,13.3,11.8,10.9,11.5,0.5,7.9,14.6,12.6,12.2,7.6,4.1,7.6,12.4,10.2,7.7,14.6,11.3,7.7,11,1.6,9,8.7,10.6
"Social","Porcentaje de Abandono Escolar: Primaria","Es el total de alumnos que abandonan las actividades escolares antes de concluir algún grado o nivel educativo, expresado como porcentaje del total de alumnos inscritos en el ciclo escolar. El resultado se multiplica por cien.","NA",0.6,-0.5,0.4,0.9,-0.2,-0.4,0.7,-0.4,-0.2,1.1,0.6,0.8,-0.1,-0.3,1.3,1.7,0.7,0.1,-0.1,-2.1,1.1,-0.1,0,0.8,0,0.2,0.8,0.1,0.9,1.4,-1.5,0.7
"Social","Porcentaje de Abandono Escolar: Superior","Es el total de alumnos que abandonan las actividades escolares antes de concluir algún grado o nivel educativo, expresado como porcentaje del total de alumnos inscritos en el ciclo escolar. El resultado se multiplica por cien.","NA",4.7,4.6,15.3,12.3,10.4,14.1,3.4,9.5,7.5,10,6.7,14,7.9,2.7,9,12.4,6.5,7.4,0.5,12,7.8,4.7,17.6,10.7,2.7,13.4,7.6,10.1,9.5,13,6.2,14.8
"Social","Porcentaje de la Población en situación de Pobreza","Una persona se encuentra en situación de pobreza cuando presenta una o más carencias sociales y no tiene un ingreso suficiente para satisfacer sus necesidades.",2022,23.72,13.37,13.33,45.13,18.24,20.55,67.37,17.57,23.97,34.31,33.03,60.35,41,21.84,42.88,41.74,41.06,29.31,16.04,58.44,54.02,21.69,26.97,35.52,21.64,21.69,46.47,26.82,52.52,51.73,38.77,44.22
"Social","Porcentaje de la Población en situación de Pobreza Extrema","Una persona se encuentra en situación de pobreza extrema cuando presenta tres o más carencias sociales definidas anteriormente y no tiene un ingreso suficiente para adquirir una canasta alimentaria.",2022,1.76,1.31,0.76,9.64,1.8,1.21,28.21,2.1,1.71,6.3,3.24,22.23,6.78,2.12,5.96,7.53,5.85,6.43,1.07,20.23,11.4,1.72,4.15,7.41,1.81,1.71,11.16,2.86,6.75,13.14,5.6,5.13
"Social","Porcentaje de la Población en situación de Pobreza Moderada","NA",2022,12.06,12.57,35.49,16.45,19.34,39.16,15.48,22.25,28.01,29.79,38.12,34.22,19.71,36.92,34.21,35.21,22.88,14.97,38.21,42.62,19.97,22.81,28.11,19.83,19.99,35.32,23.96,45.77,38.59,33.17,39.09,"NA"
"Social","Porcentaje de la población vulnerable por ingresos","Unidos. La fuente de información para los cuatro indicadores es la muestra del",2022,9.25,5.41,4.56,5.89,10.58,6.79,2.67,7.96,8.2,9.17,8.35,3.37,5.08,7.32,10.07,4.64,6.72,5.99,9.64,2.98,6.73,7.53,5.99,6.73,6.67,6.15,3.58,10.7,10.43,5.95,6.94,8.82
"Social","Rezago Educativo","El indicador de rezago educativo toma en consideración los siguientes elementos. Se observa si la persona: 1.Tiene de tres a quince años, no cuenta con la educación básica obligatoria y no asiste a un centro de educación formal. 2. Nació antes de 1982 y no cuenta con el nivel de educación obligatoria vigente en el momento en que debía haberla cursado (primaria completa). 3. Nació a partir de 1982, es mayor de 15 años y no cuenta con el nivel de educación obligatoria (secundaria completa).",2022,15.67,16.09,14.46,19.15,14.34,17.66,32.51,16.15,9.51,16.92,23.18,26.56,18.85,18.49,14.11,29.42,17.74,18.26,14.37,29.6,23.16,16.98,17.55,19.23,16.85,15.59,16.61,15.62,16.06,27.82,21.85,21.86
"Social","Tasa de Ocupación no Permitida porcentaje respecto a la población de 5 a 17 años)","Ocupación no permitida. Comprende a las personas de 5 a 17 años que realizan ocupaciones y actividades que no están permitidas porque ponen en riesgo su salud, afectan su desarrollo o bien se llevan a cabo por debajo de la edad mínima permitida para trabajar, de acuerdo a la Ley Federal del Trabajo (LFT).",2022,6.7,3.4,5.7,6.6,3.9,8.7,13.5,5.1,2.5,7.3,9,15.2,8.4,8.6,5.1,9.2,5.9,12.6,4.2,11.8,10.4,4.1,4.3,7.6,5.4,5.5,6.7,4.6,6.2,8.7,9.3,9.3
"Social","Tasa de Quehaceres Domésticos en Condiciones no Adecuadas (porcentaje respecto a la población de 5 a 17 años)","Los quehaceres domésticos en condiciones no adecuadas son actividades dirigidas a la producción de bienes y servicios para el consumo de los miembros del hogar. Estas actividades no tienen una remuneración y afectan la salud o integridad física de quienes las realizan.",2022,5.7,3.5,8.3,6.8,3,9.7,9.1,5.7,1.7,7,8.3,12.9,7.8,8,4.2,10.6,5,8.1,4.7,8.4,9.5,3.3,3.1,8.1,3.8,5.9,9.9,4.8,4.7,8.7,7.5,8.9
"Social","Tasa de Trabajo Infantil (porcentaje respecto a la población de 5 a 17 años)","Se considera trabajo infantil cuando niñas, niños y adolescentes de 5 a 17 años participan en una o más formas de trabajo no permitidas. Se clasifica como ocupación no permitida a la que realizan personas de este grupo de edad en la producción de bienes y servicios destinados al mercado, o en ocupaciones de sectores económicos, lugares o actividades peligrosas. Asimismo, incluye a quienes realizan quehaceres domésticos no remunerados en sus propios hogares en condiciones no adecuadas, lo que incluye a niñas, niños y adolescentes que las realizan durante horarios prolongados o en condiciones peligrosas o riesgosas.",2022,11.6,6.5,13,12.6,6.4,17,20.8,10.1,4,13.1,15.9,24.5,15.5,15.4,8.8,18,10.4,19.1,8.7,18.5,17.9,7.1,6.9,14.4,8.8,10.6,15.1,8.7,10,16.3,15,16.7
"Económico","Población Económicamente Activa PEA","NA",2024,684581,1818443,460785,454127,1531162,384420,2255437,1813877,4910037,840692,2887812,1636413,1467760,4092603,8328673,2307150,902033,654186,2987074,1870606,3017372,1180840,980538,1338435,1481795,1442258,1118282,1667891,671439,3571395,1217362,687642
"Económico","Población Ocupada","NA",2024,664041,1779789,450552,447031,1467358,376325,2217149,1773276,4715069,815085,2797205,1617268,1436013,4034455,8024889,2267530,887869,641297,2899132,1844007,2965064,1149596,959122,1307582,1454239,1404536,1080044,1616433,650290,3512273,1197459,668927
"Económico","Población desocupada","NA",2024,20540,38654,10233,7096,63804,8095,38288,40601,194968,25607,90607,19145,31747,58148,303784,39620,14164,12889,87942,26599,52308,31244,21416,30853,27556,37722,38238,51458,21149,59122,19903,18715
"Económico","Tasa de Participación","NA",2024,59.08,59.72,68.3,62.14,60.09,67.17,55.8,60.06,61.4,59.9,59.54,61.65,58.55,60.31,59.45,61.76,56.84,66.82,60.95,58.69,60.82,58.69,65.35,60.45,61.11,60.87,58.57,60.05,61.3,56.15,64.7,55.19
"Económico","Tasa de Desocupación","NA",2024,3,2.13,2.22,1.56,4.17,2.11,1.7,2.24,3.97,3.05,3.14,1.17,2.16,1.42,3.65,1.72,1.57,1.97,2.94,1.42,1.73,2.65,2.18,2.31,1.86,2.62,3.42,3.08,3.15,1.66,1.64,2.72
"Económico","Tasa de Ocupación Parcial y Desocupación","NA",2024,5.77,5.81,8.15,10.4,8.98,9.41,5.72,6.27,9.96,11.05,8.51,9.14,9.97,4.14,8.55,10.23,6.61,9.58,7.69,10.66,5.96,6.16,8.75,9.9,9.99,8.37,11.78,9.27,9.97,8.12,11.97,10.86
"Económico","Tasa de Presión General","NA",2024,4.48,3.54,6.99,5.72,7.42,4.8,7.27,5.29,8.33,6.31,5.44,3.92,4.52,2.31,6.3,5.19,3.65,5.26,6.11,4.96,4.19,4.19,4.43,4.7,5.44,6.16,8.59,7.53,7.71,3.77,5.33,6.32
"Económico","Tasa de Trabajo Asalariado","NA",2024,77.11,72.29,73.89,60.72,78.35,66.74,45.48,76.75,68.3,69.38,68.9,44.18,60.83,71.27,68.5,61.51,62.77,62.58,77.59,44.01,60.45,68.22,69.58,67.36,67.9,73.29,65.3,72.05,63.56,62.13,65.34,65.19
"Económico","Tasa de Subocupación","NA",2024,1.84,2.24,5.93,8.85,3.75,4.96,8.62,4.67,9.57,4.3,9.36,6.42,8.91,2.62,6.45,10.69,3.87,5.46,3.8,12.12,6.55,1.91,4.56,5.38,8.89,4.23,11.67,10.47,12.04,7.11,6.36,9.2
"Económico","Tasa de Condiciones Críticas de Ocupación","NA",2024,24.87,31.75,22.17,40.24,29.81,22.48,53.97,33.11,32.89,35.87,37.17,33.81,32.66,20.64,39.05,32.71,27.1,28.97,22.04,34.88,44.51,28.51,29.99,30.19,25.39,28.46,39.86,43.86,45.6,41.67,34.47,33.82
"Económico","Tasa de Ocupación en el Sector Informal","NA",2024,19.24,18.4,18.63,26.87,20.66,18.06,26.87,15.18,28.08,24.02,26.74,40.89,35.57,24.31,33.61,30.71,35.45,26.87,21.53,38.54,33.24,22.93,22.67,25.92,22.57,20.48,31.34,21.01,40.24,28.64,33.16,24.52
"Económico","Tasa de Informalidad Laboral","NA",2024,38.95,37.41,37.65,58.61,33.77,47.74,70.9,34.5,46.49,49.79,54.29,78.56,70.9,47.88,54.34,65.44,65.73,58.4,36.04,81.12,70.1,43.53,46.04,51.95,49.42,40.39,62.06,42.03,69.48,66.54,59.28,59.87
"Económico","Trabajadores Asegurados Permanentes por el IMSS","Total de trabajadores afiliados al IMSS mensual, de los puestos de trabajo registrados por los patrones, de su salario base de cotización y de los asegurados registrados sin un empleo asociado.",45474,359241,1032738,221582,142410,873681,152549,261839,978037,3518092,259013,1120292,164483,278383,2023478,1853753,477044,219470,188072,1916963,234231,660865,712623,521486,488114,582684,654013,219061,701335,117593,770499,433576,194588
"Económico","Unidades Económicas","NA",2019,67313.58,127075.23,37718.13,50886.01,117978.82,41278.85,304825.13,133240.28,459651,88534.74,314325.69,244355.33,180358.99,397119.5,767547,311008.27,121094.49,75926.83,180143.17,318594.86,405110.7,115532.47,70224.98,148766.77,137582.96,123700.69,128327.16,141176.62,89075.65,142976.86,93504.17,"NA"
"Económico","Personal ocupado en la Unidades Económicas","NA",2019,487086.81,1246117.56,298218.05,292367.07,1162638.32,247980.7,1055904.82,1279444.01,4950851,486940.04,1720749.49,822393.39,691873.27,2433361.55,3346380.53,1141333.49,509484.02,355679.86,2039700.79,985203.64,1548692.82,853476.74,618179.11,786204.87,857005.33,983912.27,595282.03,1061028.1,334495.27,727591.97,416779.46,"NA"
"Económico","Producción Bruta Total","Resultados definitivos de los Censos Económicos 2019, de todos los establecimientos productores de bienes, comercializadores de mercancías y prestadores de servicios.",2019,421977.14,615636.27,104995.82,592383.25,1241790.59,80519.13,191044.29,542572.82,4280286.81,203320.94,1364944.42,115003.57,401036.69,1390382.82,1831551.34,325855.33,232809.82,74815.46,2195663.4,334615.73,775086,670968.41,248330.24,614215.64,269789.1,679332.35,436317.54,609593.76,126912.34,885308.84,219909.61,135280.47
"Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","NA",2023,95.9,115.9,71.8,90.8,94.1,83.1,100.8,107.8,105.1,102.2,104.6,83.9,104.7,102.4,92.6,94.2,92.2,98.7,107.3,135.1,102.3,97.9,220.3,95.3,96,110.9,189.4,98.4,99.5,99.4,105.3,88.8
"Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","NA",2023,206714.88,599221.03,141176.06,462352.56,567404.54,101360.67,268174.26,566202.56,2944607.21,200396.98,682552.36,227407.69,251437.63,1186918.96,1575492.25,406942.65,186361.9,116192.35,1344947.07,249590.95,542718.72,388480.88,257699.11,354895.98,383065.99,572000.02,502306,481559.43,94889.13,767013.24,259829.01,150781.62
"Económico","Índice de competitividad estatal","El Índice de Competitividad Estatal (ICE) mide la capacidad de las entidades del país para generar, atraer y retener talento e inversión",2024,46.9,43.5,53.7,45.1,50.3,43.2,29.6,46,75,40.4,36.5,27.5,33.3,45.8,36.6,31.3,33.3,40.2,49.9,25,31.6,47.9,43.3,40.3,43.6,46.5,39.6,44.6,34.2,34.2,46.5,31.8
"Económico","Crecimiento Económico (porcentaje)","NA",2024,0.07,0.03,0.02,0.05,0.01,0.04,0.04,0.02,2.9,0.06,3.5,-0.01,0.01,0.01,0.02,0.03,0.01,0,0.04,0.04,0.02,0.04,0.11,0.04,-0.04,0.04,0.01,0,0.03,0.02,0.05,-0.03
"Económico","Productividad Laboral (pesos)","NA",2023,247,271,195,563,300,214,86,266,399,199,203,96,154,232,132,158,143,135,351,118,138,266,198,223,178,303,306,234,111,157,171,168
"Económico","Empleos Formales Generados Acumulados","NA",2024,5310,25659,1225,2061,15840,1353,3871,10317,-6091,3286,15338,6811,7049,22269,30476,3427,374,5307,36727,166,1316,11666,14329,7795,10208,27273,-12690,8935,2299,2163,411,479
"Económico","Informalidad (porcentaje)","NA",2024,0.39,0.37,0.38,0.59,0.34,0.48,0.71,0.34,0.47,0.5,0.54,0.79,0.71,0.48,0.54,0.65,0.66,0.58,0.36,0.81,0.7,0.44,0.46,0.52,0.49,0.4,0.62,0.42,0.7,0.66,0.59,0.6
"Económico","Deuda Pública (Porcentaje del PIB)","NA",2020,0,0.02,0,0,0.01,0.02,0,0.01,0,0.01,0,0,0,0,0.01,0,0,0,0,0.05,0,0,0.08,0,0,0.01,0.01,0,0,0.03,0,0.01
"Económico","Desigualdad laboral (coeficiente de Gini)","NA",2024,0,0.3,0.36,0.41,0.32,0.35,0.43,0.32,0.42,0.34,0.32,0.4,0.4,0.3,0.35,0.36,0.31,0.36,0.36,0.4,0.37,0.34,0.33,0.36,0.35,0.32,0.42,0.34,0.35,0.4,0.39,0.34
"Económico","Ocupación del Gobierno (Población ocupada en el gobierno como porcentaje de la población ocupada)","NA",2021,0.04,0.03,0.06,0.07,0.04,0.06,0.04,0.04,0.05,0.04,0.03,0.06,0.04,0.03,0.05,0.04,0.03,0.06,0.05,0.03,0.03,0.04,0.05,0.04,0.04,0.05,0.07,0.05,0.03,0.04,0.06,0.05
"Económico","Inversión Extranjera Directa (millones de dólares)","NA",2023,1379.2,1472.8,1041,74.2,921.4,56.8,39.8,1979.5,11122.3,377.8,808.2,-179.3,285.4,2027.8,1927.2,198.4,195.5,309.7,2537.5,49.9,269.8,1107.1,985.1,115.7,415.4,2706.3,317.8,493.8,311.4,803.4,190.5,641.9
"Económico","Indicador Trimestral de la Actividad Económica Estatal (ITAEE) con un índice base 2018=100","El Instituto Nacional de Estadística y Geografía (INEGI) presenta los resultados del Indicador Trimestral de la Actividad Económica Estatal (ITAEE). Este ofrece un panorama sobre la evolución económica de las entidades federativas del país.",2024,100.2,107.1,101.6,90.3,95.1,102.8,109.3,109.7,103.5,104.4,102.3,98.2,108.1,103.8,103.9,105.9,98,104.1,106,118,101.5,1004.4,111,103.6,101.3,105.4,138.1,102.2,101.3,106.3,107.7,98.9
"Económico","Índice de la Tendencia Laboral de la Pobreza (ITLP)","El Índice de la Tendencia Laboral de la Pobreza (ITLP) es un indicador que da seguimiento trimestral a la evolución del ingreso laboral y su relación con el costo de la canasta alimentaria, pudiendo estimarse el porcentaje de personas en pobreza laboral.",2024,1.24,1.04,1.01,0.83,0.98,0.87,0.94,0.98,0.91,1.02,1.1,0.97,1.02,0.92,0.98,1.11,0.99,0.77,1.13,1.02,1.02,1.07,0.88,0.75,1,1.06,0.94,0.88,0.97,0.93,0.92,1.01
"Económico","Porcentaje de la población en pobreza laboral","NA",2024,38,21.7,16.7,34.4,25,22.8,63.6,24,26.6,35.4,36.7,54.9,47.6,22.1,34.1,35.5,46,24.5,22.8,59.7,43.9,37.2,24.46,32.9,25.9,28.7,39.2,29,45.1,46.1,31.8,48.3
"Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","NA",2024,3302.53,4803.79,5512.23,3282,3855.85,4299.49,1711.74,4241.9,4658.04,2918.85,2744.18,2024.7,2470.36,4000.96,3202.38,2931.84,2304,3896.04,4695.97,1759.65,2606.27,3163.58,4043.61,3190.14,3799.74,3630.82,2893.55,3686.95,2375.36,2465.88,3392.33,2238.05
"Económico","Ingreso laboral Per capita (Deflactado con la canasta alimentaria, pesos)","NA",2023,2561.21,4380.11,5199.5,2724.8,3538.72,3678.01,1411.84,3905.82,3973.15,2628.55,2356.32,1593.35,2165.11,3371.67,2740.63,2548.83,1943.4,3091.12,4008.07,1650.82,2277.03,2851.11,3529.2,2672.17,3517.2,3308.14,2604.96,3267.95,2071.47,1992.71,2997.64,2053.96
"Económico","Exportaciones","NA",2023,3362609,14236277,148170,3993066,16393767,349251,283889,18033646,952830,755215,9770278,344925,904187,6639499,5688906,1490291,784665,72015,14249199,236448,4938650,4587500,27104,6349115,477235,6774379,2817033,8661974,440641,1756658,449335,662409
"Económico","Ingresos por Remesas (millones de dólares)","NA",2024,205.09,319.02,34.25,36.12,212.13,105.49,921.04,323.05,1065.53,282.25,1177.77,704.54,375.33,1205.63,1031.15,1223.66,249.97,191.57,323.65,731.59,727.4,264.63,95.28,435.41,227.83,196.66,87.28,217.26,85.28,545.9,104.53,399.11
"Económico","Gasto corriente promedio trimestral por hogar","NA",2022,45315.23,50313.43,48198.51,35775.55,44004.96,43116.57,25942.88,40095.89,58897.63,35633.29,36458.7,30520.51,34085.62,44694.24,38648.63,40136.21,38009.27,38861.54,48395.64,26597.4,34027.34,48727.7,46145.03,38570.35,42911.1,42418.18,32025.46,39502.53,32953.19,29306.1,38077.05,34862.7
"Económico","Ingreso corriente promedio trimestral por hogar","NA",2022,78287.89,88912.22,91417.12,57458.39,75125.83,69320.74,39844.83,81929.18,89310.27,57219.93,60099.72,41754.07,53234.08,71744.44,57232.55,56958.73,57238.61,65325.66,86018.03,43342.93,49383.58,74955.57,71902.2,60144.3,71888.24,75270.48,52095.42,63520.76,46294.78,44637.11,62371.24,50135.51
"Económico","Patentes","NA",2024,10,3,0,0,5,3,0,8,52,0,11,0,10,49,12,9,4,0,17,1,13,2,2,5,4,7,1,4,0,6,1,2
"Económico","Superficie Sembrada (has)","NA",2022,116485.5,159393.32,42063.75,334905.29,230177.75,170183.28,1368788.14,1032113.52,14969.13,599586.56,919795.52,923775.83,478761.23,1624032.9,742688.43,1149944.81,140442.1,382714.3,301320.05,1381345.19,850688.84,107935.04,127604.11,640908.17,1029978.08,558060.73,260533.28,1203722.31,232437.33,1551124.73,706130.13,1157673.06
"Económico","Superficie Cosechada (has)","NA",2022,116057.15,153059.79,39262.97,313837.59,224111,169037.06,1350825.29,997259.48,14959.03,589888.24,897550.12,911042.7,468235.27,1558950.41,728706.63,1123213.61,137219.6,357018.8,290789.55,1346005.66,827383.98,91758.79,125142.11,599723.97,1022001.11,549558.02,256055.88,1146373.89,232412.33,1506963.18,701561.42,1143383.15
"Económico","Volumen de la Producción (toneladas)","NA",2022,2612818.78,2301308.56,812188.01,2297140.32,5552459.48,3755478.82,9525041.74,10187489.87,358743.42,9658659.69,10332997.6,5951228.54,6759070.58,35258072.38,7446572.42,12087331.34,3687024,5552977.41,2793911.32,23459540.26,7376595.99,1885249.48,2346649.76,11291591.17,11394519.77,6860013.05,3867778.45,9444138.46,1402834.16,29806436.53,5968041.07,7913765.65
"Económico","Valor de la Producción","NA",2022,4484404274.78,25694856601.15,7808382353.78,6892405688.48,10362445690.21,11138498997.73,22375256007.44,59837135040.71,1272591443.54,13477056443.26,51735611190.62,20575479559.98,9570976546.97,105657768387.52,25250225224.34,112003143716.87,10336895296.99,15892283354.73,5651508276.86,26760105332.65,20649082091.97,5145417017.12,4230818166.09,25877252503.56,70194634878.78,62594633541.33,8303229514.88,31751952485.74,4511153563.53,57184257622.5,6540160637.46,27290160236.87
"Económico","Ganado Bovino (Producción toneladas)","NA",2022,82053.17,190270.88,9932.15,43638.9,98484.12,21891.07,206037.6,167220.73,1035.13,209844.11,106951.18,84459.34,60644.87,463061.42,80533.09,186057.09,13105.42,35581.05,130672.65,121846.68,79429.04,63368.95,8280.59,227829.96,194793.58,140585.18,142031.01,81382.99,16365.62,515349.71,63020.79,87510.21
"Económico","Ganado Bovino (Valor de la Producción miles de pesos)","NA",2022,3672907.21,6983032.79,351877.43,1426164.36,3522445.66,832126.51,6263573.68,7072532.45,43108.44,7617874.65,4375732.71,2922679.18,2245898.1,19436965.31,3370596.36,6894557.56,473342.36,1367204.42,5995526.24,4049354.77,2282838.93,2777945.34,322387.29,9457208.33,6904199.66,6093736.97,5838734.33,3243251.12,642887.78,17699419.99,2377575.6,3457638.6
"Económico","Ganado Porcino (Producción toneladas)","NA",2022,24768.94,1410.61,1496.06,7615.25,7527.65,10060.5,41854.7,10690.01,2196.4,5784.38,170984.92,29399.92,21421.66,502521.47,29296.59,66246.46,7060.66,6429.87,25508.1,39377.58,231695,34770.72,5090.69,33654.49,25609.61,384063.18,17776.03,13114.97,16643.65,197365.33,198534.67,13938.11
"Económico","Ganado Porcino (Valor de la Producción miles de pesos)","NA",2022,812866.44,43055.15,39787.33,261235.66,258508.37,396759.68,1473791.62,349534.58,74011.99,186256.24,6072999.99,966953.06,724862.19,16494808.76,1043601.92,2240774.15,244118.67,231582.34,833782.58,1215422.21,7698446.32,1259922.22,187922.3,1198600.96,734371.14,11122489.21,671528.41,432499.71,587820.67,6991318,7345874.39,492415.2
"Económico","Ganado Ovino (Producción toneladas)","NA",2022,1597.47,574.93,437.68,3302.77,1356.51,209.74,3653.17,3015.67,417.69,902.12,4523.94,2899.53,13273.78,9813.49,17682.85,3511.8,1412.8,479.75,3466.24,4869.07,8471.79,2064.1,992.61,5801.93,2416.36,1060.16,630.4,2786.7,5902.81,11509.3,2066.91,8578.73
"Económico","Ganado Ovino (Valor de la Producción miles de pesos)","NA",2022,61924.15,23158.44,15917.3,112106.11,43573.75,8413.01,126018.3,98666.65,20410.04,29798.9,183750.9,109838.4,620638.1,441197.36,770490.15,133182.47,54751.51,16838.42,140949.86,188353.47,257136.13,99769.66,44569.03,225283.65,80579.56,40968.25,26631.74,102768.02,283647.92,434232.77,76128.09,331467.69
"Económico","Ganado Caprino (Producción toneladas)","NA",2022,332.24,411.27,857.66,81.25,7721.27,124.86,"NA",1296.55,"NA",1898.62,2805.92,7392.81,1546.85,3981.07,888.47,5080.57,1274.46,254.27,3141.58,7282.36,7572.08,339.03,50.4,8375.81,2220.11,542.36,"NA",2935.87,757.23,1359.4,14.28,8814.11
"Económico","Ganado Caprino (Valor de la Producción miles de pesos)","NA",2022,11730.03,15953.57,28013.83,2509.81,263346.18,5041.65,"NA",42888.13,"NA",64353.6,114933.05,250824.42,57666.87,158445.21,33451.01,176465.99,46807.39,8826.33,159371.59,256419.39,234408.28,12362.36,2033.67,296213.68,78310.18,19201.4,"NA",102594.8,29856.83,45231.19,507.11,303170.31
"Económico","Aves (Producción toneladas)","NA",2022,544160.82,1504.36,1028.35,30616.06,120460.82,16964.64,296431.13,4221.79,70.42,360885.91,292374.5,15536.64,120227.52,557731.38,146272.56,95565.37,85400.7,52755.6,91528.72,17221.67,268560.56,488238.56,8478.34,145333.46,185442.93,55501.44,29973.01,545.05,1032.02,644471.46,226523.21,3966.64
"Económico","Aves (Valor de la Producción miles de pesos)","NA",2022,14578236.75,36272,31558.6,852559.8,3120798.06,440321.63,7919692.53,105877.09,2201.21,9265770.38,8100516.98,504658.4,3240727.67,13954305.28,4301158.49,2164930.06,2372051.83,1423934.67,2343596.11,425003.84,6788919.9,13199619.62,285976.69,3684167.47,4793522.61,1429555.96,915220.05,13358.32,29495.03,17012095.53,6461362.61,112598.98
"Económico","Guajolotes (Producción toneladas)","NA",2022,"NA","NA","NA",777.69,"NA",5.17,1259.95,807.44,"NA","NA","NA",1349.5,1463.34,"NA",3067.59,167.01,"NA","NA","NA",811.73,3690.89,100.18,184.56,182.46,"NA","NA",1736.29,"NA",468.73,1932.81,6479.1,53.24
"Económico","Guajolotes (Valor de la Producción miles de pesos)","NA",2022,"NA","NA","NA",26813.72,"NA",156.19,60407.16,35446.81,"NA","NA","NA",53936.62,58946.36,"NA",131656.17,4697.36,"NA","NA","NA",37250.44,133788.47,3130.59,9861.36,4956.09,"NA","NA",86090.28,"NA",21801.43,89110.88,294446.68,1635.54
"Económico","Leche de Bovino (Producción toneladas)","NA",2022,434241.29,208654.61,34728.4,45411.98,1507637.33,45967.36,455560.64,1242356.27,11426.22,1476878.12,896517.95,90371.29,422682.6,2753101.24,428700.36,377196.25,21734.43,39186.43,18590.48,150155.32,456601.22,412749.6,6379.61,155578.64,98038.04,117675.09,104548.15,21341.01,82854.98,793677.37,2221.52,192089.29
