Tema,Indicador,Año,Valor
Social,Porcentaje de la población vulnerable por ingresos,2018,5.324716
Social,Porcentaje de la población vulnerable por ingresos,2020,6.459086
Social,Porcentaje de la población vulnerable por ingresos,2022,5.075462674
Social,Porcentaje de Población Afiliada a servicios de salud,2015,82.36
Social,Porcentaje de Población Afiliada a servicios de salud,2020,69.7
Economico,Producción Bruta Total,2019,401036.694
Economico,Producción Pesquera (Peso vivo toneladas),2022,455.643
Economico,Producción Pesquera Valor de la Producción (Peso vivo miles de pesos),2022,42238.56043
Economico,Productividad (pesos prod/hora trab),2023,87
Social,Rezago Educativo,2013,20.6
Social,Rezago Educativo,2014,19.1
Social,Rezago Educativo,2015,17.4
Social,Rezago Educativo,2016,18.5
Social,Rezago Educativo,2018,19.7
Social,Rezago Educativo,2020,18.9
Social,Rezago Educativo,2022,20
Seguridad,Robo a Casa habitación,2015,1983
Seguridad,Robo a Casa habitación,2016,2033
Seguridad,Robo a Casa habitación,2017,2728
Seguridad,Robo a Casa habitación,2018,2722
Seguridad,Robo a Casa habitación,2019,2853
Seguridad,Robo a Casa habitación,2020,2240
Seguridad,Robo a Casa habitación,2021,1413
Seguridad,Robo a Casa habitación,2022,1437
Seguridad,Robo a Casa habitación,2023,1341
Seguridad,Robo a Casa habitación,2024,508
Seguridad,Robo a negocio,2015,636
Seguridad,Robo a negocio,2016,1025
Seguridad,Robo a negocio,2017,1572
Seguridad,Robo a negocio,2018,1631
Seguridad,Robo a negocio,2019,2147
Seguridad,Robo a negocio,2020,1623
Seguridad,Robo a negocio,2021,1001
Seguridad,Robo a negocio,2022,1123
Seguridad,Robo a negocio,2023,1044
Seguridad,Robo a negocio,2024,466
Seguridad,Robo a vehículo,2015,2963
Seguridad,Robo a vehículo,2016,3601
Seguridad,Robo a vehículo,2017,4803
Seguridad,Robo a vehículo,2018,5190
Seguridad,Robo a vehículo,2019,4259
Seguridad,Robo a vehículo,2020,3222
Seguridad,Robo a vehículo,2021,2934
Seguridad,Robo a vehículo,2022,3458
Seguridad,Robo a vehículo,2023,3475
Seguridad,Robo a vehículo,2024,1772
Seguridad,Secuestro,2015,19
Seguridad,Secuestro,2016,14
Seguridad,Secuestro,2017,20
Seguridad,Secuestro,2018,21
Seguridad,Secuestro,2019,30
Seguridad,Secuestro,2020,22
Seguridad,Secuestro,2021,28
Seguridad,Secuestro,2022,15
Seguridad,Secuestro,2023,15
Seguridad,Secuestro,2024,8
Economico,Superficie Cosechada (has),2022,469587.27
Economico,Superficie Sembrada (has),2022,483605.23
Economico,Tasa de Condiciones Críticas de Ocupación,2024,32.66
Economico,Tasa de Desocupación,2024,2.163
Seguridad,Tasa de homicidios,2011,8
Seguridad,Tasa de homicidios,2012,6
Seguridad,Tasa de homicidios,2013,6
Seguridad,Tasa de homicidios,2014,7
Seguridad,Tasa de homicidios,2015,8
Seguridad,Tasa de homicidios,2016,7
Seguridad,Tasa de homicidios,2017,11
Seguridad,Tasa de homicidios,2018,11
Seguridad,Tasa de homicidios,2019,16
Seguridad,Tasa de homicidios,2020,12
Seguridad,Tasa de homicidios,2021,9
Seguridad,Tasa de homicidios,2022,12
Gobierno,Tasa de incidencia de la corrupción,2017,24552
Gobierno,Tasa de incidencia de la corrupción,2019,16402
Gobierno,Tasa de incidencia de la corrupción,2021,11849
Gobierno,Tasa de incidencia de la corrupción,2023,30353
Seguridad,Tasa de Incidencia Delictiva (100 mil hab),2017,23564
Seguridad,Tasa de Incidencia Delictiva (100 mil hab),2018,22134.5884
Seguridad,Tasa de Incidencia Delictiva (100 mil hab),2019,25987.45121
Seguridad,Tasa de Incidencia Delictiva (100 mil hab),2020,20732
Seguridad,Tasa de Incidencia Delictiva (100 mil hab),2021,23605
Seguridad,Tasa de Incidencia Delictiva (100 mil hab),2022,19649
Economico,Tasa de Informalidad Laboral,2024,35.566
Social,Tasa de Mortalidad Infantil (Proyección),2013,13.9
Social,Tasa de Mortalidad Infantil (Proyección),2014,13.4
Social,Tasa de Mortalidad Infantil (Proyección),2015,13
Social,Tasa de Mortalidad Infantil (Proyección),2016,12.6
Social,Tasa de Mortalidad Infantil (Proyección),2017,12.2
Social,Tasa de Mortalidad Infantil (Proyección),2018,11.9
Social,Tasa de Mortalidad Infantil (Proyección),2019,11.5
Social,Tasa de Mortalidad Infantil (Proyección),2020,11.2
Social,Tasa de Mortalidad Infantil (Proyección),2021,11
Social,Tasa de Mortalidad Infantil (Proyección),2022,10.7
Social,Tasa de Mortalidad Infantil (Proyección),2023,10.4
Economico,Tasa de Ocupación en el Sector Informal,2024,70.904
Social,"Tasa de Ocupación no Permitida 
porcentaje respecto a la población de 5 a 17 años)",2019,5.1
Social,"Tasa de Ocupación no Permitida 
porcentaje respecto a la población de 5 a 17 años)",2022,8.4
Economico,Tasa de Ocupación Parcial y Desocupación,2024,9.972
Economico,Tasa de Participación,2024,58.547
Economico,Tasa de Presión General,2024,4.524
Gobierno,Tasa de prevalencia de la corrupción,2017,13095
Gobierno,Tasa de prevalencia de la corrupción,2019,9883
Gobierno,Tasa de prevalencia de la corrupción,2021,9350
Gobierno,Tasa de prevalencia de la corrupción,2023,13107
Seguridad,Tasa de Prevalencia delictiva,2010,20225.3773
Seguridad,Tasa de Prevalencia delictiva,2011,21787.44455
Seguridad,Tasa de Prevalencia delictiva,2012,19451.36128
Seguridad,Tasa de Prevalencia delictiva,2013,19889.69548
Seguridad,Tasa de Prevalencia delictiva,2014,18420.0697
Seguridad,Tasa de Prevalencia delictiva,2015,19245.44419
Seguridad,Tasa de Prevalencia delictiva,2016,20027.3937
Seguridad,Tasa de Prevalencia delictiva,2017,19027.66999
Seguridad,Tasa de Prevalencia delictiva,2018,22535.58089
Seguridad,Tasa de Prevalencia delictiva,2019,16609.50452
Seguridad,Tasa de Prevalencia delictiva,2020,20094.13829
Seguridad,Tasa de Prevalencia delictiva,2021,15265.66297
Social,"Tasa de Quehaceres Domésticos en Condiciones no Adecuadas
(porcentaje respecto a la población de 5 a 17 años)",2019,4
Social,"Tasa de Quehaceres Domésticos en Condiciones no Adecuadas
(porcentaje respecto a la población de 5 a 17 años)",2022,7.8
Economico,Tasa de Subocupación,2024,8.914
Economico,Tasa de Trabajo Asalariado,2024,60.829
Social,"Tasa de Trabajo Infantil
(porcentaje respecto a la población de 5 a 17 años)",2019,8.4
Social,"Tasa de Trabajo Infantil
(porcentaje respecto a la población de 5 a 17 años)",2022,15.5
Social,Tasa Global de Fecundidad,2013,2.31
Social,Tasa Global de Fecundidad,2014,2.29
Social,Tasa Global de Fecundidad,2015,2.27
Social,Tasa Global de Fecundidad,2016,2.26
Social,Tasa Global de Fecundidad,2017,2.24
Social,Tasa Global de Fecundidad,2018,2.23
Social,Tasa Global de Fecundidad,2019,2.21
Social,Tasa Global de Fecundidad,2020,2.2
Social,Tasa Global de Fecundidad,2021,2.19
Social,Tasa Global de Fecundidad,2022,2.18
Social,Tasa Global de Fecundidad,2023,2.17
Economico,Trabajadores Asegurados Permanentes por el IMSS,2024,278383
Economico,Unidades Económicas,2019,180358
Social,Unidades Médicas,2015,925
Social,Unidades Médicas,2016,926
Social,Unidades Médicas,2017,927
Social,Unidades Médicas,2018,929
Social,Unidades Médicas,2019,928
Social,Unidades Médicas,2020,938
Social,Unidades Médicas,2021,890
Social,Unidades Médicas,2022,860
Economico,Valor de la Producción (miles de pesos),2022,10136107.86
Seguridad,Violación,2015,348
Seguridad,Violación,2016,450
Seguridad,Violación,2017,560
Seguridad,Violación,2018,612
Seguridad,Violación,2019,705
Seguridad,Violación,2020,704
Seguridad,Violación,2021,761
Seguridad,Violación,2022,1052
Seguridad,Violación,2023,494
Seguridad,Violación,2024,251
Seguridad,Violencia familiar,2015,2278
Seguridad,Violencia familiar,2016,3043
Seguridad,Violencia familiar,2017,4391
Seguridad,Violencia familiar,2018,5083
Seguridad,Violencia familiar,2019,5619
Seguridad,Violencia familiar,2020,5724
Seguridad,Violencia familiar,2021,5870
Seguridad,Violencia familiar,2022,6929
Seguridad,Violencia familiar,2023,7535
Seguridad,Violencia familiar,2024,3807
Economico,Volumen de la Producción (toneladas),2022,6922733.01
Medio Ambiente,Volumen tratado en las PTARs  (Millones m3),2017,582.2
Medio Ambiente,Volumen tratado en las PTARs  (Millones m3),2018,51.9
Medio Ambiente,Volumen tratado en las PTARs  (Millones m3),2019,950
Medio Ambiente,Volumen tratado en las PTARs  (Millones m3),2020,953.6
Medio Ambiente,Volumen tratado en las PTARs  (Millones m3),2021,949.5
Medio Ambiente,Volumen tratado en las PTARs  (Millones m3),2022,61.6
